task_id,category,task_description,input_prompt,output_criterion,expected_tool_calls,difficulty,tags
1,code_generation,Generate a Python function to calculate fibonacci numbers,Write a Python function that calculates the nth fibonacci number using recursion,Function compiles without errors and returns correct fibonacci sequence,0,easy,python;algorithms;recursion
2,code_generation,Create a REST API endpoint,Create a FastAPI endpoint that accepts POST requests with JSON data and returns a processed response,Valid FastAPI code with proper type hints and error handling,0,medium,python;api;fastapi
3,web_search,Research current AI trends,What are the top 5 AI trends in 2025?,Response contains 5 distinct trends with brief descriptions,1,easy,research;ai;trends
4,web_search,Find Python documentation,Find the official Python documentation for asyncio,Returns valid URL to Python asyncio documentation,1,easy,documentation;python
5,web_reading,Extract article content,Read and summarize the main points from https://example.com/article,Summary contains key points from article in markdown format,1,medium,web;reading;summarization
6,embeddings,Compare text similarity,Calculate the semantic similarity between 'machine learning' and 'artificial intelligence',Returns similarity score between 0 and 1,1,easy,embeddings;similarity;nlp
7,embeddings,Cluster similar documents,Given 5 documents about different topics create semantic clusters,Groups documents by semantic similarity with cluster labels,1,medium,embeddings;clustering;nlp
8,reranking,Sort search results by relevance,Rerank these 10 search results based on the query 'best python frameworks',Returns ordered list with most relevant results first,1,medium,reranking;search;relevance
9,classification,Categorize text into topics,Classify this text into one of: Technology Business Sports Entertainment,Returns single category label with confidence score,1,easy,classification;nlp
10,segmentation,Split document into semantic chunks,Break this 5000 word document into logical semantic sections,Returns list of text chunks with semantic boundaries,1,medium,segmentation;chunking;nlp
11,code_analysis,Analyze code complexity,Analyze the time and space complexity of this sorting algorithm,Response includes Big O notation for time and space,0,medium,algorithms;complexity;analysis
12,code_generation,Create a database schema,Design a PostgreSQL schema for an e-commerce application,Valid SQL CREATE TABLE statements with proper relationships,0,medium,sql;database;schema
13,debugging,Fix a race condition,Identify and fix the race condition in this multi-threaded code,Explanation of race condition and corrected code,0,hard,concurrency;threading;debugging
14,code_review,Review code quality,Review this Python code and suggest improvements,At least 3 specific improvement suggestions with examples,0,medium,code-review;best-practices
15,web_search,Find academic papers,Search for recent papers on transformer architecture in NLP,Returns 3-5 academic paper citations with titles and links,1,medium,research;academic;nlp
16,web_reading,Extract structured data,Extract all product information from this e-commerce page,Structured JSON with product name price description and images,1,medium,web;extraction;structured-data
17,embeddings,Create semantic search index,Generate embeddings for 100 product descriptions for search,Returns embedding vectors for all products,1,medium,embeddings;search;indexing
18,multi_tool,Research and summarize topic,Research quantum computing and create a comprehensive summary,Uses web search to find sources then summarizes key concepts,2,hard,research;multi-step;summarization
19,multi_tool,Analyze and visualize data,Analyze this CSV data and describe key insights,Reads data calculates statistics and describes patterns,1,medium,data-analysis;statistics
20,code_generation,Write unit tests,Create pytest unit tests for this Python function,Complete test suite with edge cases and assertions,0,medium,testing;pytest;python
21,code_generation,Implement design pattern,Implement the Observer design pattern in Python,Complete implementation with example usage,0,medium,design-patterns;oop;python
22,web_search,Compare products,Compare the features of iPhone 15 vs Samsung S24,Structured comparison table with key differences,1,medium,research;comparison;products
23,web_search,Find documentation examples,Find code examples for using FastAPI with WebSockets,Returns working code examples from documentation,1,medium,documentation;examples;api
24,embeddings,Semantic document search,Find the most relevant document for this query from 50 documents,Returns top 3 documents ranked by semantic relevance,1,medium,search;embeddings;ranking
25,code_generation,Create CLI application,Build a command-line tool that processes CSV files,Complete Python script with argparse and file handling,0,medium,cli;python;data-processing
26,debugging,Fix memory leak,Identify and fix the memory leak in this Python application,Explanation of leak cause and corrected code,0,hard,debugging;memory;performance
27,code_optimization,Optimize database query,Optimize this SQL query that takes 5 seconds to run,Improved query with explanation of optimizations,0,medium,sql;optimization;performance
28,web_reading,Extract metadata,Extract all metadata from this article (author date tags),Structured JSON with complete metadata,1,easy,web;metadata;extraction
29,classification,Multi-label classification,Classify this movie description into multiple genres,Returns list of applicable genre labels,1,medium,classification;multi-label;nlp
30,segmentation,Extract key phrases,Segment this text and extract the most important phrases,Returns ranked list of key phrases,1,medium,segmentation;key-phrases;nlp
31,code_generation,Build authentication system,Create a JWT-based authentication system in Python,Complete implementation with token generation and validation,0,hard,security;authentication;jwt
32,web_search,Market research,Research the market size for AI chatbot industry,Returns market data with sources and projections,1,medium,research;market;business
33,web_search,Find tutorials,Find beginner-friendly tutorials for learning React hooks,Returns 3-5 quality tutorial links with descriptions,1,easy,tutorials;learning;react
34,embeddings,Duplicate detection,Find duplicate or near-duplicate documents in a collection,Returns pairs of similar documents with similarity scores,1,medium,embeddings;deduplication;similarity
35,reranking,Improve search quality,Rerank these FAQ answers based on user query relevance,Returns reordered answers with relevance scores,1,medium,reranking;search;faq
36,code_generation,Create data pipeline,Build an ETL pipeline that processes JSON data,Complete pipeline with extract transform and load stages,0,hard,data-engineering;etl;pipeline
37,multi_tool,Competitor analysis,Analyze competitors and create comparison report,Uses search and reading to gather data then analyzes,3,hard,research;analysis;business
38,code_generation,Implement caching layer,Add Redis caching to this Python application,Complete caching implementation with TTL and invalidation,0,medium,caching;redis;performance
39,debugging,Fix async race condition,Debug this asyncio code with intermittent failures,Identified bug and corrected async implementation,0,hard,asyncio;debugging;concurrency
40,code_review,Security audit,Review this code for security vulnerabilities,Identifies at least 3 security issues with fixes,0,hard,security;audit;vulnerabilities
41,web_search,Find API documentation,Find the documentation for the OpenAI API,Returns link to official API documentation,1,easy,api;documentation;openai
42,web_reading,Parse structured content,Extract all table data from this Wikipedia page,Returns structured data from all tables,1,medium,web;parsing;tables
43,embeddings,Content recommendation,Recommend similar articles based on user reading history,Returns top 5 recommendations with similarity scores,1,medium,embeddings;recommendations;personalization
44,classification,Sentiment analysis,Classify the sentiment of this product review,Returns sentiment label (positive/negative/neutral) with score,1,easy,classification;sentiment;nlp
45,code_generation,Build web scraper,Create a web scraper that extracts product prices,Complete scraper with error handling and rate limiting,0,medium,scraping;python;web
46,code_generation,Implement rate limiter,Create a token bucket rate limiter in Python,Complete implementation with configurable limits,0,medium,algorithms;rate-limiting;python
47,web_search,Tech news summary,Find and summarize today's top technology news,Returns summary of 5 major tech news stories,1,medium,news;technology;summarization
48,embeddings,Question answering,Answer this question using semantic search over documents,Returns accurate answer with source document reference,2,medium,qa;embeddings;retrieval
49,reranking,Personalized search,Rerank search results based on user preferences,Returns personalized ranking considering user context,1,hard,reranking;personalization;search
50,segmentation,Chapter extraction,Split this long document into logical chapters with titles,Returns chapters with appropriate titles and content,1,medium,segmentation;document-processing
51,code_generation,Create microservice,Build a microservice for user authentication,Complete service with API endpoints and database,0,hard,microservices;api;architecture
52,debugging,Fix performance issue,This function takes 10 seconds profile and optimize it,Identifies bottleneck and provides optimized version,0,hard,performance;profiling;optimization
53,multi_tool,Technical documentation,Create technical documentation for this API,Uses code analysis and generates comprehensive docs,2,medium,documentation;api;technical-writing
54,code_generation,Implement graph algorithm,Implement Dijkstra's shortest path algorithm,Complete implementation with test cases,0,medium,algorithms;graphs;python
55,web_search,Find code libraries,Find Python libraries for PDF text extraction,Returns 3-5 libraries with brief descriptions,1,easy,libraries;python;pdf
56,web_reading,Extract contact info,Extract all contact information from this company website,Returns structured contact data (email phone address),1,easy,web;extraction;contact-info
57,embeddings,Semantic versioning,Find documents most similar to this specific version,Returns matching documents with version awareness,1,medium,embeddings;versioning;search
58,classification,Topic modeling,Identify the main topics in this collection of documents,Returns list of topics with representative keywords,1,hard,classification;topic-modeling;nlp
59,code_generation,Build REST client,Create a Python client for consuming a REST API,Complete client with all CRUD operations,0,medium,api;client;python
60,code_generation,Implement retry logic,Add exponential backoff retry logic to this function,Complete implementation with configurable parameters,0,medium,reliability;error-handling;python
61,web_search,Job market research,Research current salaries for Python developers in SF,Returns salary data with sources and ranges,1,medium,research;careers;salaries
62,embeddings,Cross-lingual search,Find similar documents across English and Spanish,Returns relevant documents regardless of language,1,hard,embeddings;multilingual;search
63,reranking,Context-aware ranking,Rerank these results considering conversation context,Returns context-aware ranking with explanations,1,hard,reranking;context;conversation
64,code_generation,Create validation layer,Build input validation for API endpoints,Complete validation with error messages,0,medium,validation;api;security
65,debugging,Fix deadlock,Identify and resolve deadlock in this concurrent system,Explanation of deadlock and corrected synchronization,0,hard,concurrency;deadlock;debugging
66,multi_tool,Research proposal,Create a research proposal on AI safety,Uses search for background then drafts proposal,3,hard,research;writing;ai-safety
67,code_generation,Build event system,Implement an event-driven architecture in Python,Complete event system with publishers and subscribers,0,hard,architecture;events;python
68,web_search,Framework comparison,Compare Django vs FastAPI for building APIs,Detailed comparison of features pros and cons,1,medium,frameworks;comparison;python
69,web_reading,Extract reviews,Extract all customer reviews from this product page,Returns list of reviews with ratings and text,1,medium,web;extraction;reviews
70,embeddings,Anomaly detection,Detect outlier documents using embedding distance,Returns anomalous documents with anomaly scores,1,hard,embeddings;anomaly-detection;outliers
71,classification,Named entity recognition,Extract all person and organization names from text,Returns structured list of entities by type,1,medium,ner;classification;nlp
72,segmentation,Sentence boundary detection,Split this text into sentences handling edge cases,Returns accurately segmented sentences,1,easy,segmentation;sentences;nlp
73,code_generation,Implement logging system,Create structured logging with multiple handlers,Complete logging configuration with rotation,0,medium,logging;observability;python
74,code_generation,Build queue system,Implement a message queue using Redis,Complete queue with producer and consumer,0,medium,queues;redis;architecture
75,debugging,Fix Unicode issues,Resolve encoding errors in this text processing code,Corrected code handling various encodings,0,medium,encoding;unicode;debugging
76,web_search,Best practices research,Find best practices for Python async programming,Returns comprehensive best practices guide,1,medium,best-practices;async;python
77,embeddings,Hierarchical clustering,Cluster documents into hierarchical categories,Returns dendrogram or tree of document clusters,1,hard,embeddings;clustering;hierarchy
78,reranking,Multi-criteria ranking,Rank items by multiple criteria (relevance recency popularity),Returns ranking with score breakdown,1,hard,reranking;multi-criteria;ranking
79,code_generation,Create configuration system,Build a hierarchical configuration loader,Complete system supporting multiple config formats,0,medium,configuration;python;yaml
80,multi_tool,Competitive analysis,Analyze competitor products and pricing,Gathers data from multiple sources and analyzes,3,hard,research;analysis;competitive-intelligence
81,code_generation,Implement circuit breaker,Create circuit breaker pattern for API calls,Complete implementation with state management,0,medium,resilience;patterns;python
82,web_search,Technology stack research,Research the tech stack used by Netflix,Returns detailed technology stack information,1,medium,research;technology;architecture
83,web_reading,Extract job postings,Extract job details from this careers page,Returns structured job listings with requirements,1,medium,web;extraction;jobs
84,embeddings,Semantic deduplication,Remove semantically duplicate entries from dataset,Returns deduplicated dataset with merge logic,1,hard,embeddings;deduplication;data-cleaning
85,classification,Intent classification,Classify user intent in chatbot conversation,Returns intent label with confidence score,1,medium,classification;intent;chatbots
86,code_generation,Build caching strategy,Implement multi-level caching (memory Redis DB),Complete caching hierarchy with invalidation,0,hard,caching;architecture;performance
87,debugging,Fix connection leak,Find and fix connection pool exhaustion issue,Identified leak and corrected resource management,0,hard,debugging;connections;resources
88,code_generation,Create API gateway,Build an API gateway with routing and rate limiting,Complete gateway implementation,0,hard,api;gateway;architecture
89,web_search,Industry trends,Research emerging trends in fintech industry,Returns comprehensive trend analysis,1,medium,research;fintech;trends
90,embeddings,Document clustering by topic,Cluster news articles by topic using embeddings,Returns topic clusters with labels,1,medium,embeddings;clustering;topics
91,reranking,Temporal reranking,Rerank results considering time decay,Returns ranking with recency boost,1,medium,reranking;temporal;ranking
92,segmentation,Paragraph extraction,Extract well-formed paragraphs from messy text,Returns clean paragraph segmentation,1,easy,segmentation;paragraphs;text-processing
93,code_generation,Implement OAuth flow,Create OAuth 2.0 authentication flow,Complete OAuth implementation with token refresh,0,hard,oauth;authentication;security
94,code_generation,Build monitoring system,Create system for monitoring application health,Complete monitoring with metrics and alerts,0,hard,monitoring;observability;devops
95,debugging,Fix cache invalidation,Debug incorrect cache invalidation logic,Corrected cache invalidation strategy,0,medium,caching;debugging;consistency
96,multi_tool,Technical blog post,Write a technical blog post about microservices,Researches topic and writes comprehensive post,3,hard,writing;technical;microservices
97,web_search,License information,Find licensing information for popular open-source projects,Returns license types and restrictions,1,easy,open-source;licenses;legal
98,web_reading,Extract pricing,Extract pricing information from SaaS website,Returns structured pricing tiers and features,1,medium,web;extraction;pricing
99,embeddings,Feature extraction,Extract semantic features from text for ML,Returns feature vectors for classification,1,medium,embeddings;features;ml
100,classification,Spam detection,Classify emails as spam or legitimate,Returns classification with confidence score,1,medium,classification;spam;email
101,code_generation,Create worker pool,Implement a thread pool for parallel processing,Complete thread pool with task queue,0,medium,concurrency;threading;python
102,code_generation,Build state machine,Implement a finite state machine in Python,Complete FSM with transitions and states,0,medium,algorithms;state-machine;python
103,web_search,Vulnerability research,Research known vulnerabilities for Python libraries,Returns CVE information and severity,1,medium,security;vulnerabilities;python
104,embeddings,Content similarity matrix,Generate similarity matrix for document collection,Returns NxN similarity matrix,1,medium,embeddings;similarity;matrix
105,reranking,User feedback ranking,Rerank results incorporating user feedback signals,Returns improved ranking based on feedback,1,hard,reranking;feedback;personalization
106,code_generation,Implement data validator,Create comprehensive data validation framework,Complete validator with custom rules,0,medium,validation;data-quality;python
107,debugging,Fix SQL injection,Identify and fix SQL injection vulnerabilities,Corrected code using parameterized queries,0,medium,security;sql-injection;debugging
108,multi_tool,Market size estimation,Estimate market size for new product idea,Uses multiple data sources and calculations,3,hard,research;analysis;market-sizing
109,code_generation,Build webhook handler,Create webhook receiver with signature verification,Complete handler with security checks,0,medium,webhooks;api;security
110,web_search,Dataset discovery,Find datasets for training NLP models,Returns links to quality datasets with descriptions,1,medium,datasets;ml;nlp
111,web_reading,Extract schema markup,Extract structured data (Schema.org) from webpage,Returns structured JSON-LD data,1,medium,web;schema;structured-data
112,embeddings,Semantic text generation,Generate text semantically similar to examples,Returns generated text matching semantic profile,1,hard,embeddings;generation;nlp
113,classification,Emotion detection,Detect emotions in text (joy anger sadness fear),Returns emotion labels with intensities,1,medium,classification;emotion;nlp
114,segmentation,Topic segmentation,Segment document by topic changes,Returns segments with topic labels,1,hard,segmentation;topics;discourse
115,code_generation,Create plugin system,Build extensible plugin architecture,Complete system with plugin loading and APIs,0,hard,architecture;plugins;extensibility
116,code_generation,Implement backpressure,Add backpressure handling to streaming system,Complete implementation with flow control,0,hard,streaming;backpressure;architecture
117,debugging,Fix race in distributed system,Debug race condition in distributed cache,Analysis and fix for distributed race condition,0,hard,distributed;debugging;consistency
118,web_search,Conference information,Find information about upcoming AI conferences,Returns conference dates locations and CFPs,1,easy,research;conferences;ai
119,embeddings,Cross-modal retrieval,Find images similar to text description using embeddings,Returns relevant images ranked by similarity,1,hard,embeddings;cross-modal;multimodal
120,reranking,Diversity-aware ranking,Rerank results to maximize diversity,Returns diverse ranking avoiding redundancy,1,hard,reranking;diversity;ranking
121,code_generation,Build search engine,Create full-text search engine with ranking,Complete search implementation with indexing,0,hard,search;indexing;algorithms
122,multi_tool,Due diligence report,Create investment due diligence report for company,Researches company and creates analysis,4,hard,research;finance;analysis
123,code_generation,Implement compression,Add compression middleware to API responses,Complete compression with content negotiation,0,medium,compression;api;performance
124,web_search,Benchmark research,Find performance benchmarks for database systems,Returns benchmark data with comparisons,1,medium,research;benchmarks;databases
125,web_reading,Extract author info,Extract author biography from article or book page,Returns structured author information,1,easy,web;extraction;metadata
126,embeddings,Concept extraction,Extract high-level concepts from document collection,Returns concept embeddings and labels,1,hard,embeddings;concepts;knowledge
127,classification,Genre classification,Classify books or movies into genres,Returns genre labels with confidence,1,medium,classification;genre;entertainment
128,code_generation,Create feature flags,Build feature flag system with targeting,Complete system with flag management,0,medium,feature-flags;configuration;python
129,debugging,Memory profiling,Profile memory usage and fix excessive allocation,Memory analysis and optimization,0,hard,profiling;memory;performance
130,code_generation,Build notification system,Create multi-channel notification system,Complete system supporting email SMS push,0,hard,notifications;architecture;communication
131,web_search,Learning path research,Find learning path for becoming ML engineer,Returns structured learning roadmap,1,medium,learning;career;ml
132,embeddings,Query expansion,Expand search query using semantic similarity,Returns expanded query with related terms,1,medium,embeddings;query-expansion;search
133,reranking,Explainable ranking,Rerank with explanations for each ranking decision,Returns ranking with human-readable explanations,1,hard,reranking;explainability;transparency
134,segmentation,Code segmentation,Segment source code into logical functions,Returns function boundaries and signatures,1,medium,segmentation;code-analysis;parsing
135,code_generation,Implement idempotency,Add idempotency keys to API endpoints,Complete implementation with deduplication,0,medium,api;idempotency;reliability
136,multi_tool,Product requirements doc,Create PRD for new feature,Researches similar features and writes PRD,3,hard,product;documentation;requirements
137,code_generation,Build recommendation engine,Create collaborative filtering recommendation system,Complete recommendation engine with scoring,0,hard,recommendations;ml;algorithms
138,web_search,Salary comparison,Compare salaries across different tech companies,Returns structured salary comparison,1,medium,research;salaries;careers
139,web_reading,Extract navigation,Extract site navigation structure from website,Returns hierarchical navigation tree,1,medium,web;extraction;navigation
140,embeddings,Semantic caching,Implement semantic caching for similar queries,Returns cached results for semantically similar queries,1,hard,embeddings;caching;optimization
141,classification,Language detection,Detect the language of input text,Returns language code with confidence,1,easy,classification;language;nlp
142,code_generation,Create connection pool,Implement database connection pooling,Complete pool with connection management,0,medium,database;pooling;resources
143,debugging,Fix timezone bug,Debug and fix timezone handling issues,Corrected timezone conversion logic,0,medium,datetime;timezones;debugging
144,code_generation,Build workflow engine,Create workflow orchestration engine,Complete engine with DAG execution,0,hard,workflows;orchestration;architecture
145,web_search,Tool comparison,Compare different project management tools,Returns detailed feature comparison,1,medium,tools;comparison;productivity
146,embeddings,Transfer learning,Fine-tune embeddings for domain-specific task,Returns specialized embeddings with evaluation,1,hard,embeddings;transfer-learning;ml
147,reranking,Learning to rank,Implement learning-to-rank algorithm,Returns trained ranking model,1,hard,reranking;ml;ranking
148,code_generation,Implement saga pattern,Create saga pattern for distributed transactions,Complete saga with compensation logic,0,hard,distributed;saga;patterns
149,multi_tool,Competitive pricing analysis,Analyze competitor pricing strategies,Gathers pricing data and creates analysis,3,hard,research;pricing;competitive
150,code_generation,Build GraphQL API,Create GraphQL API with resolvers,Complete GraphQL implementation,0,hard,graphql;api;architecture
151,web_search,Open source alternatives,Find open-source alternatives to commercial software,Returns list of alternatives with comparisons,1,medium,open-source;tools;alternatives
152,web_reading,Extract FAQs,Extract FAQ content from help pages,Returns structured Q&A pairs,1,easy,web;extraction;faq
153,embeddings,Contextual embeddings,Generate context-aware embeddings for words,Returns contextual word representations,1,hard,embeddings;context;nlp
154,classification,Readability scoring,Score text readability (Flesch-Kincaid etc),Returns readability metrics and grade level,1,medium,classification;readability;text-analysis
155,segmentation,Discourse parsing,Parse document discourse structure,Returns discourse tree with relations,1,hard,segmentation;discourse;linguistics
